147913,mc14_13TeV.147913.Pythia8_AU2CT10_jetjet_JZ3W.recon.AOD.e2743_s1982_s2008_r5787,1.448e6,1,1.8068E-03
147914,mc14_13TeV.147914.Pythia8_AU2CT10_jetjet_JZ4W.recon.AOD.e2743_s1982_s2008_r5787,23.093e3,1,1.3276E-03
147915,mc14_13TeV.147915.Pythia8_AU2CT10_jetjet_JZ5W.recon.AOD.e2743_s1982_s2008_r5787,237.93,1,5.0449E-03
147916,mc14_13TeV.147916.Pythia8_AU2CT10_jetjet_JZ6W.recon.AOD.e2743_s1982_s2008_r5787,5.428,1,1.3886E-02
147917,mc14_13TeV.147917.Pythia8_AU2CT10_jetjet_JZ7W.recon.AOD.e2743_s1982_s2008_r5787,0.94172,1,6.7141E-02
203793,mc14_13TeV.203793.Pythia8_AU2MSTW2008LO_Wprime_WZ_qqqq_m1500.recon.AOD.e3215_s1982_s2008_r5787,35.547e-3,1,1
182814,mc14_13TeV.182814.Pythia8_AU2MSTW2008LO_Wprime_WZ_qqqq_m2000.recon.AOD.e3255_s1982_s2008_r5787,8.911e-3,1,1
203794,mc14_13TeV.203794.Pythia8_AU2MSTW2008LO_Wprime_WZ_qqqq_m2000.recon.AOD.e3215_s1982_s2008_r5787,8.941e-3,1,1
203795,mc14_13TeV.203795.Pythia8_AU2MSTW2008LO_Wprime_WZ_qqqq_m2500.recon.AOD.e3215_s1982_s2008_r5787,2.6605e-3,1,1
203796,mc14_13TeV.203796.Pythia8_AU2MSTW2008LO_Wprime_WZ_qqqq_m3000.recon.AOD.e3215_s1982_s2008_r5787,0.79763e-3,1,1
203797,mc14_13TeV.203797.Pythia8_AU2MSTW2008LO_Wprime_WZ_qqqq_m3500.recon.AOD.e3215_s1982_s2008_r5787,0.27388e-3,1,1
180157,mc14_13TeV.180157.Pythia8_AU2MSTW2008LO_Wprime_2000_WZ_lvjj.recon.AOD.e2743_s1982_s2008_r5787,2.847e-3,1,1
203469,MadGraphPythia8_AU2MSTW2008LO_HVT_VcWZ_llqq_m500_2LPt5,5.77E+02,1,6.47E-01
203470,MadGraphPythia8_AU2MSTW2008LO_HVT_VcWZ_llqq_m1000_2LPt5,3.22E+01,1,7.12E-01
203471,MadGraphPythia8_AU2MSTW2008LO_HVT_VcWZ_llqq_m1500_2LPt5,5.33,1,7.27E-01
203472,MadGraphPythia8_AU2MSTW2008LO_HVT_VcWZ_llqq_m2000_2LPt5,1.28,1,7.33E-01
203473,MadGraphPythia8_AU2MSTW2008LO_HVT_VcWZ_llqq_m2500_2LPt5,3.62E-01,1,7.35E-01
203474,MadGraphPythia8_AU2MSTW2008LO_HVT_VcWZ_llqq_m3000_2LPt5,1.11E-01,1,7.39E-01
301257,Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m1000,1.9558E-01,1,1
301262,Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m1500,3.2327E-02,1,1
301267,Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000,7.8715E-03,1,1
301272,Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2500,2.3708E-03,1,1
301277,Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m3000,0.80858E-03,1,1
361023,Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ3W,2.6453999616E+07,1,3.195E-04
361024,Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ4W,2.54630000E+05,1,5.301E-04
361025,Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ5W,4.553500E+03,1,9.232E-04
361026,Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ6W,2.57530E+02,1,9.402E-04
361027,Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ7W,1.6215E+01,1,3.928E-04